0.000000000000000e+00	0.000000000000000e+00	1.000000000000000e+00
0.000000000000000e+00	1.000000000000000e-02	1.000000000000000e+00
0.000000000000000e+00	2.000000000000000e-02	1.000000000000000e+00
0.000000000000000e+00	3.000000000000000e-02	1.000000000000000e+00
0.000000000000000e+00	4.000000000000000e-02	1.000000000000000e+00
0.000000000000000e+00	5.000000000000000e-02	1.000000000000000e+00
0.000000000000000e+00	6.000000000000000e-02	1.000000000000000e+00
0.000000000000000e+00	7.000000000000001e-02	1.000000000000000e+00
0.000000000000000e+00	8.000000000000000e-02	1.000000000000000e+00
0.000000000000000e+00	9.000000000000000e-02	1.000000000000000e+00
0.000000000000000e+00	1.000000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	1.100000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	1.200000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	1.300000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	1.400000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	1.500000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	1.600000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	1.700000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	1.800000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	1.900000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	2.000000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	2.100000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	2.200000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	2.300000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	2.400000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	2.500000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	2.600000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	2.700000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	2.800000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	2.900000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	3.000000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	3.100000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	3.200000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	3.300000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	3.400000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	3.500000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	3.600000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	3.700000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	3.800000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	3.900000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	4.000000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	4.100000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	4.200000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	4.300000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	4.400000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	4.500000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	4.600000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	4.700000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	4.800000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	4.900000000000000e-01	1.000000000000000e+00
0.000000000000000e+00	5.000000000000000e-01	1.000000000000000e+00
2.000000000000000e-02	0.000000000000000e+00	1.000000000000000e+00
2.000000000000000e-02	1.000000000000000e-02	9.960651305751043e-01
2.000000000000000e-02	2.000000000000000e-02	9.921457902821578e-01
2.000000000000000e-02	3.000000000000000e-02	9.882574469667205e-01
2.000000000000000e-02	4.000000000000000e-02	9.844154461434433e-01
2.000000000000000e-02	5.000000000000000e-02	9.806349504343327e-01
2.000000000000000e-02	6.000000000000000e-02	9.769308797288081e-01
2.000000000000000e-02	7.000000000000001e-02	9.733178523017154e-01
2.000000000000000e-02	8.000000000000000e-02	9.698101271216740e-01
2.000000000000000e-02	9.000000000000000e-02	9.664215475774425e-01
